Port,SupplyDemand,Mean,Std. Dev
Odessa-0ecbd229fca4,Supply,62067.14006454238,24572.489646451904
Odudu-b8f65d99c416,Supply,139932.21817829987,41863.302293645735
Oita-d53c3f263e6d,Demand,140676.95793987185,56505.07575226616
Okata-b23de0969a82,Demand,203899.72534216865,91389.77850215099
Okha-bbd56498dcb1,Demand,248648.85667743674,72360.36280850663
Okha-bbd56498dcb1,Supply,87137.52765832645,66898.62277592937
Okinawa-49d614b5d6e9,Demand,205417.53870876165,99779.65693008523
Okinawa-49d614b5d6e9,Supply,179881.66236767877,103436.9168269522
Omisalj-89ece074914b,Demand,95665.40952810322,32944.84158566266
Omisalj-89ece074914b,Supply,69255.80565719998,37831.27783088617
Omo-6d353f446c37,Demand,81728.82054199057,30970.669675054345
Onagawa-0d3e08088a7a,Demand,100504.25484640221,53389.99376921213
Onahama Ko-7a3fed174612,Demand,55863.60673549203,37136.06949313
Onsan-a7dc5f7a135b,Demand,213522.36316792856,92281.81982652553
Onsan-a7dc5f7a135b,Supply,67470.73632676106,45425.38431248439
Oostende-48dec42d65d0,Demand,94156.97768339665,24975.444576730224
Oran-6cbf14d6ae9b,Supply,108848.29645646212,39404.866466515254
Oranjestad-5fc0525971c3,Demand,69662.33009824832,44683.821635020366
Oranjestad-5fc0525971c3,Supply,100403.06769137873,63937.72920092214
Pachi Oil Terminal-a5df6199c9be,Demand,106062.55940087992,40230.42990275483
Palanca-bfff6a80e78a,Supply,160365.8960977332,70754.74377656686
Palembang-dd3c7a4a3537,Demand,48791.362011784026,29363.33378717501
Palembang-dd3c7a4a3537,Supply,46746.05193443606,27930.77280528644
Palenque Terminal-654496174969,Demand,57072.44829315042,19724.238171086337
Panama City-6a366b46b9bd,Demand,47955.96917924971,30442.797191133242
Panama City-6a366b46b9bd,Supply,57710.43535036012,52984.8879076993
Panjang-6ec3de3c55d8,Demand,107375.21981626899,69616.90171718296
Paradip-bbfab942f25c,Demand,217359.10429620807,86824.37467220172
Pascagoula-7c3cc504a701,Demand,77411.87936068074,36211.47074777076
Pascagoula-7c3cc504a701,Supply,50605.66551308003,29714.65896902989
Pasir Gudang-afa2862ca9bc,Demand,44753.794650086165,24834.585073336577
Pasir Gudang-afa2862ca9bc,Supply,42000.05848869502,23194.25404459577
Paulina-65688ac9480b,Supply,72742.71962580469,24589.434316782346
Paulsboro-b860100abb51,Demand,75540.86546170858,18819.816745190652
Pecem-19e976efca40,Supply,42439.757859209865,26821.35913519851
Pelintung-a3284c716c14,Supply,72867.51349323633,27092.6625462686
Pembroke-c44d85ab621f,Demand,102475.96350082083,34837.26049197202
Pembroke-c44d85ab621f,Supply,58022.031311857965,28600.32585734502
Penara Terminal-d7cc9807a741,Supply,57097.79112263256,30407.641676877003
Penco-7e69146a18ac,Demand,81781.64691473007,42607.8487207089
Penco-7e69146a18ac,Supply,64372.11098916565,32648.272076453468
Pengerang-1ae97f4f549d,Demand,104038.5757995128,77965.98028728637
Pengerang-1ae97f4f549d,Supply,89358.3348563124,73872.7817805682
Penglai-67e1910b3b9d,Demand,77772.23683294836,33641.06583180116
Pennington-9b814f3f0f8d,Supply,134247.75115964966,54192.7674623777
Peterhead-1d608731f5b3,Supply,47738.836745122266,19680.060000302063
Petrochina Marine Terminal-197859dadbe0,Supply,32213.33554350196,26792.510422568273
Philadelphia-51672418fa6a,Demand,95828.8371949106,44299.563535535395
Philadelphia-51672418fa6a,Supply,45160.85290134535,26916.957646719748
Piraeus-c16ef333d5f0,Supply,65575.82351020377,38661.80715683325
Pivdennyi-2a9246bd7341,Demand,92273.92974413442,15633.513601076133
Point Richmond-0ffdde27d38d,Demand,76664.20738734791,32445.99416833778
Point Richmond-0ffdde27d38d,Supply,55987.99535123294,28450.934653441545
Point Tupper-f3e3e61dc2f7,Demand,103464.26731211589,51448.93106577317
Point Tupper-f3e3e61dc2f7,Supply,72439.83477948054,29127.46816617673
Pointe A Pierre-c31df0e03203,Demand,91373.79759553372,24358.864293499275
Pointe A Pierre-c31df0e03203,Supply,64514.19100238911,20655.834274225777
Pointe Noire-6d641be85e76,Supply,118189.23316775958,69365.37023427681
Pointe aux Trembles-e95b1231c0a4,Demand,37835.18784814505,13048.169517067327
Ponta Do Ubu-582fde5e4522,Demand,65496.937663292636,54689.11304003022
Ponta Do Ubu-582fde5e4522,Supply,86064.63314416517,33648.70501106691
Porbandar-380a662573a7,Demand,216304.55401564026,100807.35395969014
Porbandar-380a662573a7,Supply,88437.18773181544,42433.228982331304
Port Angeles-084976ad6a70,Demand,60833.01890617839,33771.889155965204
Port Angeles-084976ad6a70,Supply,87073.11594174158,48871.423577875976
Port Aransas-29a8105fada5,Demand,72465.92651589205,39033.355626464436
Port Aransas-29a8105fada5,Supply,97930.77405705054,79329.06904776732
Port Arthur-26aba1bc33e8,Demand,62036.84427237572,35386.01528054184
Port Arthur-26aba1bc33e8,Supply,50806.46490238643,44842.04261563521
Port Bonython-f61309eaca5a,Supply,67299.76726243747,16102.390949179797
Port Canaveral-42636cb5a3b7,Demand,41703.92583891963,17944.390031769137
Port De Salvador-f8855b05ba0e,Demand,52123.23000684924,31675.130369896146
Port De Salvador-f8855b05ba0e,Supply,41287.22435640471,23760.545930531964
Port Dickson-47b3d9faec98,Demand,122337.1437183676,85596.8756604642
Port Dickson-47b3d9faec98,Supply,134657.0784256591,83522.57116867237
Port Elizabeth-2813f670d2cf,Supply,76108.2259005322,41636.65369680559
Port Everglades-1f1d93739176,Demand,33660.06184224956,16421.900716626653
Port Fourchon-39947b92ce27,Demand,110068.55122194892,73127.63128930816
Port Fourchon-39947b92ce27,Supply,84507.09141603738,57930.48484547299
Port Hueneme-540f60da7884,Demand,134209.899133073,76364.85926021611
Port Hueneme-540f60da7884,Supply,76489.2919679549,38309.03256987228
Port Ingleside-768a671ec8e5,Demand,59979.44321385233,26067.0768777982
Port Ingleside-768a671ec8e5,Supply,94422.8182516541,34947.123285268615
Port Isabel-69b426430620,Demand,46773.22156737104,45196.204906762665
Port Isabel-69b426430620,Supply,79494.1182667044,77530.73944113066
Port Klang-083f09688b4c,Demand,203447.7798309952,86526.57036368604
Port Klang-083f09688b4c,Supply,126101.1516201809,78195.20303283939
Port Louis-086c06178a7f,Supply,98334.2067040062,61056.10661049822
Port Moresby-e02b8ef56428,Demand,64909.92599230651,23758.345359946932
Port Neches-b1543f00d56b,Demand,70871.98884628473,21141.46889215976
Port Neches-b1543f00d56b,Supply,24865.782348609773,15140.67557762367
Port O'connor-8bbd6bb0380c,Demand,82817.69144386146,33166.74031418645
Port O'connor-8bbd6bb0380c,Supply,200154.0023745017,83574.06950261214
Port Said-73e707725c62,Demand,72344.00606594057,48825.30068031195
Port Said-73e707725c62,Supply,79249.64439899148,45187.8049774648
Port Sudan-6d04a46dcc42,Supply,105382.53151538294,37623.53121390883
Port Sulphur-2fc90e4a048b,Demand,60507.51265914649,28030.081452461935
Port Sulphur-2fc90e4a048b,Supply,36350.09423039359,18438.5986940414
Port of Annobon-04ef05407850,Supply,128018.92383637802,62126.74188226665
Portland Maine-bb32d49f9edf,Demand,98444.85639120999,31309.73067633379
Porto Acu-db9c1341eaaa,Demand,115809.21145986146,41705.40816228103
Porto Acu-db9c1341eaaa,Supply,105353.38938228684,48294.131238486865
Portocel-dd1fa02e9dc2,Supply,66959.56924166795,30599.47063330757
Portsmouth-5fe042cf526d,Demand,88464.81582904943,44491.24578226136
Prigorodnoye-556300b689ad,Supply,99483.5687536881,11602.472047576763
Primorsk-1745900bf09d,Supply,103984.11291431972,7773.034660991792
Progreso-c07ce3a81043,Supply,128726.17469187616,57042.600279458566
Puerto Armuelles-b7cc9a85245c,Demand,84338.48902193161,28881.376332839784
Puerto Armuelles-b7cc9a85245c,Supply,171395.07290000867,92951.59316940169
Puerto Banus-12e857644c1c,Supply,50178.7025247752,36088.12914562402
Puerto Carenero-275e38f214d3,Supply,167848.59667076584,97997.08632143638
Puerto Cortes-190c625f6973,Demand,35961.291731544414,13404.171518044459
Puerto Jose-bd9e62d67225,Demand,50475.051171032035,30249.348260643692
Puerto Jose-bd9e62d67225,Supply,145564.03605059997,88601.6054314429
Puerto La Cruz-04e122120f88,Demand,40264.04531207388,26894.891261106717
Puerto La Cruz-04e122120f88,Supply,72853.0801043315,29234.2242362571
Puerto Manzanillo-31047163653d,Demand,43175.746881173014,12226.245743450912
Puerto Miranda-dfaaa9f47168,Demand,29860.938284823438,12777.640546239427
Puerto Miranda-dfaaa9f47168,Supply,33721.99949270843,13597.698578107553
Puerto Pedernales-89d8e8549b46,Supply,118637.9037121804,25400.407257149895
Puerto Rosales-945fc5e1ffa4,Demand,61732.482326638645,11969.272692796034
Puerto Rosales-945fc5e1ffa4,Supply,32706.298495796713,27386.560345969832
Puerto Sandino-875494a578f2,Demand,57285.821789972964,9489.176806932372
Puerto Ventanas-cac3a8f8b448,Demand,83353.84816218303,34303.574210915685
Punta Cardon-a3b8a4418174,Demand,36721.49856071493,30999.05541493965
Punta Cardon-a3b8a4418174,Supply,63813.297470505204,33267.21561374414
Punta Loyola-a4806fa850c7,Supply,24259.960256340277,23109.686009889134
Punta Piedras-e061feee7553,Supply,34969.107391401754,15366.796468559065
Punte Del Este-c2678f3bb8e5,Demand,98158.50175920207,49079.85889342137
Puttgarden-cfa37499f821,Demand,84939.78637333267,25113.02296543301
Pyeongtaek-0e39670a71f6,Demand,41600.21976218674,22486.78395236538
Qalhat-6ddf9bae4f6c,Supply,211675.57238650005,96475.7790297007
Qingdao-910e8b237492,Demand,172515.6538739646,87909.36796148079
Qingdao-910e8b237492,Supply,56667.08452341877,34053.791374957465
Qinglan-dc7e9ab52c44,Supply,56463.81493288337,20630.971332381658
Qinhuangdao-09efc9c7c0d1,Supply,56603.7754384266,10020.27965178861
Qinzhou-55f3f1f842bb,Demand,106002.36663897314,76257.85914021378
Qinzhou-55f3f1f842bb,Supply,29812.787381480593,21770.947514159478
Qua Iboe-cd7ce6d027dd,Supply,147376.37769991744,60380.417755909344
Quanzhou-69958f2a6f4b,Demand,247307.59584657438,74928.11821225594
Quinfuquena-1cdfa3923a92,Supply,147485.52796960322,53629.264712115575
Quintero-4b0992806f09,Demand,78003.77913402111,35885.2156306729
Quintero-4b0992806f09,Supply,54441.95731116172,31683.878216740235
Rabigh-4c7cf4448302,Demand,71543.3426360147,25697.41633728042
Rabigh-4c7cf4448302,Supply,61829.69566481446,37944.17012687042
Ramsgate-6d72c4317595,Supply,36667.68216563231,17355.614887382668
Ras Gharib-305f907eb640,Demand,168149.50049611056,112520.01408452362
Ras Gharib-305f907eb640,Supply,64701.89615468613,17022.49561302485
Ras Laffan-cb891923a010,Supply,115510.04782632287,71463.95413208353
Ras Lanuf-d961b870ccc1,Supply,94119.07073894268,33262.01084187808
Ras Shukheir-8cbc214c7efa,Demand,157898.1182489782,94190.63288736388
Ras Tanura-601e8fb13c3c,Demand,77031.57321267082,49707.046315600885
Ras Tanura-601e8fb13c3c,Supply,212877.3855498869,86285.57406765153
Rayong-3ff1a19509c1,Demand,107173.95557591302,56716.74840084686
Rayong-3ff1a19509c1,Supply,49284.452854086936,18328.897118898854
Rijeka-c859ae2c1617,Demand,88425.91724500044,40070.28027109516
Rio De Janeiro-ef2da6007e09,Demand,68102.52942263133,31979.015710525462
Rio De Janeiro-ef2da6007e09,Supply,105855.5020806115,40026.512872851024
Rio Grande-acd35aa33e60,Demand,34766.783645429576,16614.38936283059
Risavika-704d5c9901be,Supply,52496.20633672317,32105.53414810309
Rizhao-ebeadf61186b,Demand,121641.2800105594,52773.35522045795
Rodeo-8e7a19dc6520,Demand,38851.87219399776,19511.56700663588
Rosarito-06bc5c8b3eec,Demand,77601.25226702588,51017.08311699121
Rosarito-06bc5c8b3eec,Supply,59154.89901393029,30151.889497938195
Rostock-3757c4df2366,Demand,83224.91975943674,27867.478062933642
Rostock-3757c4df2366,Supply,52935.079234077675,35599.850475431835
Rotterdam-92c070ce8e92,Demand,97381.24175157791,42230.60051020723
Rotterdam-92c070ce8e92,Supply,105645.72578468792,78757.49290532414
Rovigo LNG Terminal-4c3e484e457d,Demand,84273.1915504527,84175.35301614195
Rovigo LNG Terminal-4c3e484e457d,Supply,40625.28865767783,18237.76406631951
Rozi Island-2d31e93a80af,Demand,138087.3982162042,91976.18341110012
Rozi Island-2d31e93a80af,Supply,79109.97523631464,47981.49947620262
Ruwais-1ef3a6e42f3e,Demand,67828.31342314967,34049.30114018345
Ruwais-1ef3a6e42f3e,Supply,85782.6927218797,43028.71450911038
Ryde-55baeddac00e,Demand,81518.25058396913,52199.574994876006
Ryde-55baeddac00e,Supply,53440.46841615269,32403.466486293528
Rye Harbour-7fdaa1afd4e3,Demand,247524.78601900683,65952.25440677674
Sabah Terminal-f96b052e46b2,Supply,78085.52936741014,23104.386313268857
Sabang-5d21d8589893,Demand,167862.7615953337,107913.97427796866
Sacomar Port-a4cafbecbd97,Supply,159942.16427376724,88784.8307769819
Sadat-9e690dd0eaf0,Demand,64118.368167826775,21664.677790130892
Sadat-9e690dd0eaf0,Supply,45352.74506271732,31537.371825051257
Saiki-e99fcec97afa,Demand,212811.34877029783,78316.89483349911
Saint John-99b5182a722a,Demand,127439.63752134918,68934.57061624138
Sakai-Semboku-c9b22e968c26,Demand,92639.45026487803,39999.22432642603
Saladin Marine Terminal-347c4826eab4,Supply,55928.29355664477,23346.27666624611
Salamis-db1e608fdaf0,Demand,97567.73783668735,59969.270316746246
Salaya-f0cd43ecdfdb,Demand,258080.45963381574,71052.83249577868
Salcombe Harbor-3e15227ecf9a,Supply,39977.23675582141,31799.7615421826
Saldanha Bay-74e231f7029a,Demand,131874.63269919527,38783.27699302181
Saldanha Bay-74e231f7029a,Supply,181927.76359813105,85917.8703758579
Salina Cruz-bef5961095f2,Supply,79383.82750456747,41855.86653668972
Salman-99b0595bd4d6,Supply,219547.18870166963,88654.48906526998
San Diego-3ec4fffd4225,Demand,161798.33119061604,94269.20345646249
San Diego-3ec4fffd4225,Supply,100217.50248014412,40582.81431016834
San Francisco-4df83263d680,Demand,23164.33143629341,14336.402239203195
San Francisco-4df83263d680,Supply,35008.24645745996,15788.78643281745
San Francisco-5cbd79283bad,Demand,41173.64864177577,24161.28233788406
San Francisco-5cbd79283bad,Supply,53372.42857816383,34186.32213101417
San Lorenzo-42507b58e7bf,Demand,18719.87045478348,8290.632226213553
San Nicolas-ff36bc1d90be,Demand,84675.67679293593,43333.002847470096
San Nicolas-ff36bc1d90be,Supply,78670.92366773608,50651.709934081584
San Pedro-0f135772b35e,Supply,99956.65159052928,44322.00038638818
San Sebastian Bay-61ff4b7d4540,Supply,21624.191189380683,15581.809760085082
San Vicente-37d45c87e8d9,Demand,53184.078449447006,32421.29980171017
San Vicente-37d45c87e8d9,Supply,38780.150310823235,27120.142736809208
Sanghi-05520d2f3b3f,Demand,194568.74382400257,100482.33276316666
Sanghi-05520d2f3b3f,Supply,178836.87040210536,87348.45559759399
Santa Cruz De Tenerife-e085fe41fd98,Demand,97313.64831824997,51890.70523528186
Santa Cruz De Tenerife-e085fe41fd98,Supply,81729.44154187017,51401.75058163038
Santa Panagia-efd40d901d95,Demand,95335.0089421812,36999.031192454095
Santa Panagia-efd40d901d95,Supply,47629.63116734587,27129.864648140712
Santan Terminal-9556d7983b63,Supply,56269.18630865369,29454.06839396439
Santo Antonio-cb00400ad4d6,Supply,138260.31359382856,51107.08094969999
Santo Tomas De Castilla-36a6bca53908,Supply,28946.866512257344,5181.425815279627
Santos-78f08d89b90b,Demand,117304.92366835923,40557.946674783394
Santos-78f08d89b90b,Supply,113714.86193635361,74552.09970744238
Sao Francisco-a1636f5a0ca0,Demand,92764.4610548327,36022.35293075507
Sao Francisco-a1636f5a0ca0,Supply,49023.35489901876,40364.15577959315
Sao Sebastiao-0bca302110e4,Demand,101925.18126619763,35501.93033489188
Sao Sebastiao-0bca302110e4,Supply,96959.26942737968,68119.01107463772
Sao Tome-d8d7b9acbc72,Supply,137744.8685298637,63195.782098918426
Sarooj-d08b728964a0,Supply,125662.29593749091,69758.17249534825
Sarroch-5e39efaa7d08,Demand,93804.68170567446,36466.249549377775
Sarroch-5e39efaa7d08,Supply,51947.41439970586,29058.854068066157
Sattahip-70f1ba9bab58,Demand,220300.68021465212,84977.4003188014
Sattahip-70f1ba9bab58,Supply,45878.58833828781,23560.702529961403
Savona-db69bf4d9293,Demand,91984.53260535374,33432.85932686189
Savona-db69bf4d9293,Supply,58633.81706060822,61149.08190252003
Scheveningen-390407975ccc,Demand,70782.21141963726,39875.52645277783
Scheveningen-390407975ccc,Supply,46266.72789263247,24617.069565728587
Seattle-0e8e26b0e307,Supply,45695.33667790137,24145.577428363813
Sendai-d38eada9633b,Demand,93867.12150815096,39683.58846000211
Senipah-46d51be78b14,Demand,40612.97511595308,28071.327494853602
Senipah-46d51be78b14,Supply,53766.0276283931,27169.93397505091
Seogwipo-e71a59ee24b6,Demand,143549.0698121202,100032.81103532988
Seria-f656b1790602,Demand,45656.88356335782,29343.00549891905
Seria-f656b1790602,Supply,66418.89905757536,24449.931878335046
Severomorsk-d6ae36680926,Demand,48714.05656169585,23634.437884422117
Severomorsk-d6ae36680926,Supply,100290.01891437094,37599.88705095196
Sha Lung Terminal-0d1fe7cd72a2,Demand,131964.80674491476,69145.89611892457
Shanghai-0939779c35c2,Demand,64478.73469826419,64241.22912788805
Shanghai-0939779c35c2,Supply,57546.14575436566,74325.62096922431
Shantou-c41625a6f27d,Supply,62021.56086803186,18064.186611101588
Shanwei-6e2c129929a4,Supply,58884.932092337454,13954.342369755006
Sharm ash Shaykh-16045f0f6570,Demand,218957.92336910282,96683.59828051963
Shek Wu-66cd7894b8bd,Demand,249199.1865536494,68381.32786191777
Shenao-048edcc3200c,Demand,138580.53675200156,83532.9971232767
Shenzhen-efd846b87115,Demand,92753.3029512913,24125.60026496505
Shibushi Wan-9ff6fc1396fd,Demand,98986.44341562192,43433.10751053384
Shibushi Wan-9ff6fc1396fd,Supply,150840.78612932266,86380.51304180328
Shidao-f39f4c14e009,Demand,142975.17311440845,107762.01495513387
Shidao-f39f4c14e009,Supply,51980.16397476431,33475.58086785027
Shih Pu-9432ef173b5c,Demand,183319.8762890818,100273.31754648626
Shimotsu-3d4c4b2e6f91,Demand,147661.66445442117,83760.27541027286
Shimotsu-3d4c4b2e6f91,Supply,43033.01711572747,20828.483826876312
Shisuo-f2a9d7b07860,Demand,36752.85134112556,43506.19638347743
Shoaiba-b2f055a8ad2c,Demand,82874.41399074804,30126.315090362943
Shoaiba-b2f055a8ad2c,Supply,65095.39208864248,33902.263868976836
Shoreham By-sea-539979e1dc61,Demand,235931.69143764177,76856.01946998922
Shuaiba-f453b0bc3593,Supply,86081.20622268037,48730.56029167314
Shuidong-023438863782,Demand,165794.5474554497,89247.07477486778
Shuqaiq-b93cf1301611,Demand,84842.62358515702,34067.20045430033
Shuqaiq-b93cf1301611,Supply,72346.44892708136,69087.5901524331
Sidi Kerir-552c943d8b08,Demand,102539.72134218915,56403.69056398953
Sidi Kerir-552c943d8b08,Supply,126384.83326937488,61490.314276201374
Sikka-2412f3454235,Demand,186476.58137665797,92806.92465577932
Sikka-2412f3454235,Supply,96828.50654657929,41532.76696721677
Sillamae-907fb7299dee,Supply,65625.22774736684,25588.604183970612
Sines-ab49749a9544,Demand,114746.7089235847,44819.77670376993
Sines-ab49749a9544,Supply,79283.50239351811,29512.794539518854
Singapore-bfe15a9e31a0,Demand,106001.53057605901,72984.02409395947
Singapore-bfe15a9e31a0,Supply,76404.91163758948,53902.53929194407
Siri Terminal-49364b130a93,Supply,61500.09275491093,30185.471430637797
Sitra-64d805f973cc,Supply,81196.15797868838,27945.084758599998
Skagen Havn-db9fa00eadc5,Demand,69645.39260503353,48555.90255871285
Skagen Havn-db9fa00eadc5,Supply,45773.6403715144,32484.12105881409
Skikda-d728e6dfae5d,Supply,67136.6220298107,27001.084260324766
Skoldvik-9ac362d9504c,Demand,98585.20623195061,18880.91066734821
Skua Venture Terminal-f21130fd8ee9,Supply,70759.1997399866,21049.11191125521
Slagen-7e8c12fa544b,Demand,87449.9838277052,32882.59866760613
Slagen-7e8c12fa544b,Supply,55189.305334433564,26207.317113683257
Smiths Bluff-8218c47cd56c,Demand,65465.36442823943,23026.47663275127
Smiths Bluff-8218c47cd56c,Supply,71280.22695204057,22002.9086712827
Smogen-6c00d509baec,Demand,94702.59608718102,54296.18328095898
Smogen-6c00d509baec,Supply,52490.20151587834,23023.587935019936
Sohar-96f03dd66949,Demand,69031.07744452167,66660.76021647797
Sohar-96f03dd66949,Supply,106296.5720862872,84509.92335940593
South Riding Point-3209f163c450,Demand,108294.16994332451,62630.218351925905
South Riding Point-3209f163c450,Supply,71831.80745922509,31691.104493239593
Southwest Pass-bcf54ac59c4c,Demand,58832.19592889939,43522.28161610649
Southwest Pass-bcf54ac59c4c,Supply,54010.91509672182,38006.27474592691
Soyo-Quinfuquena Terminal-5d7f58ba717c,Supply,123829.78757879761,52638.514774783886
Sriracha-6848d1a49775,Demand,100345.17586962509,73351.24649231424
Sriracha-6848d1a49775,Supply,38529.44513018612,23718.29093896895
St Croix-746521cb3acc,Demand,81639.96769975367,34188.510570513485
St Croix-746521cb3acc,Supply,91096.32367806783,77378.1474145627
St Eustatius-6d04d0582e89,Demand,79892.91091109025,44961.90772429055
St Eustatius-6d04d0582e89,Supply,101303.52335694012,76006.34090615183
St Petersburg-ee5cca05838e,Supply,41143.64295135851,14691.052087333552
St Rose-8366881db461,Demand,68116.63264542284,28519.416951534953
St Rose-8366881db461,Supply,52415.68738595776,33271.19967650744
St. James-f7d07a0501fa,Demand,63318.87971807126,26812.10418803017
St. James-f7d07a0501fa,Supply,73185.76326868104,22897.2790223531
St. John's-167371d92a27,Supply,112785.47282793694,31224.52618888675
St. Paul's Bay-173c82902bec,Demand,84064.33856861661,59374.866724688705
St. Paul's Bay-173c82902bec,Supply,68248.9065056465,36571.00919122924
Statfjord Terminal-4deb8eea9fde,Supply,110554.93145688873,24843.93561865556
Stigsnaesvaerkets Havn-121bc17e59e9,Demand,61069.69216165391,32066.082116202015
Stigsnaesvaerkets Havn-121bc17e59e9,Supply,79412.54759736157,43344.98013176791
Stromness-8f0bc183e5a9,Supply,55645.51396528475,34629.9029847005
Sture-306d65b12c37,Supply,98634.01197831306,28899.27170646117
Su-ao-5f52a1dad8f2,Demand,148859.54582981538,88343.22740849855
Suakin-b28c090bf93b,Supply,74425.63142248729,30203.36689647133
Suape-b993f91ea377,Demand,65468.48839066537,26088.35845390841
Suape-b993f91ea377,Supply,58016.83814795941,32212.535616353198
Suez-4ad378ddd198,Demand,131370.43464780884,82586.58382335055
Suez-4ad378ddd198,Supply,79139.53562125308,55062.52318092287
Sugozu-bb976476029b,Supply,90784.77924022521,32038.100882103452
Sullom Voe-ed67292751d4,Supply,90936.17877014691,22569.79070615527
Sungai Udang-fdc7302ba47a,Demand,96440.82008197249,70399.98933433398
Sungai Udang-fdc7302ba47a,Supply,57319.73936427981,56587.08105988308
Sungaipakning-1ef0d5d41b98,Demand,51048.57841803388,40220.32992733633
Sunshine-c11110d611dc,Demand,32161.976681661326,15195.855394635777
Supsa-4307a17898f5,Supply,94477.49647581154,14586.642207256282
Suralaya-5cca1a6fc7fd,Demand,149224.05420538614,88980.01756272257
Tabangao-9a48d0aac0d7,Demand,104064.13153597058,61018.83222117211
Tachibana-6f7f6a7dfe03,Demand,78231.5822484495,41970.0598924263
Taean-f841f4ef5a9f,Demand,249497.02771525618,76821.28055979803
Taft-04f575e5d893,Demand,68437.64101574855,27409.74738356128
Taft-04f575e5d893,Supply,52957.80074897875,36344.156927093194
Taichung-7354b6d28ef6,Demand,49238.81744724311,61267.05768593644
Taipei-5a4e0dfabd8a,Demand,106456.08353564511,67595.91119073603
Taizhou-12321b93d725,Demand,39469.435785832844,15861.923546780748
Takoradi-d0135296250c,Demand,59227.32218133853,48310.417641948225
Takoradi-d0135296250c,Supply,150148.59381042226,65360.81214996165
Talara-9c8afdbf5bad,Demand,29528.334323744886,14142.693874031602
Talara-9c8afdbf5bad,Supply,33141.27211610661,17995.264831006232
Talcahuano-f218806b0ec7,Demand,85067.61977056903,44910.70455382985
Talcahuano-f218806b0ec7,Supply,66192.46396280757,31400.663542553233
Tallinn-55e0541e5b2a,Demand,44104.07959165962,37916.19228031071
Tallinn-55e0541e5b2a,Supply,46919.554753133176,34817.32052563903
Taman-9f1125c5b4b6,Demand,47888.73910135154,25626.0181733795
Taman-9f1125c5b4b6,Supply,96751.59896878975,33915.45578134683
Tampico-d7f4205ad8ae,Demand,19676.79358612272,7840.077646624916
Tampico-d7f4205ad8ae,Supply,26293.597039985732,31251.680893297325
Tanabe Ko-e8301a091f19,Demand,85131.42228070783,67139.62570382592
Tangier-Mediterranee-20d2f2d15e0b,Demand,71575.83887982131,31345.616902990125
Tanjung Intan-dcdffcad4714,Demand,126501.14119384588,90319.52448072509
Tanjung Intan-dcdffcad4714,Supply,46865.50913285275,32614.285314342073
Tanjung Langsat-306a4b339ba9,Demand,39817.13447676063,22058.921845063956
Tanjung Langsat-306a4b339ba9,Supply,53767.83708314916,31712.49329153807
Tanjung Pakis-8e20d1ad4e27,Supply,90323.58006381762,20694.194923753108
Tanjung Pandan-fd7fe3aef696,Demand,182969.6343667697,111706.02115221978
Tanjung Pelepas-71ae886ba35d,Demand,85356.58166041638,52766.925732170384
Tanjung Pelepas-71ae886ba35d,Supply,75468.42250449596,41784.9078248609
Taranto-ede861548441,Demand,73955.72796598998,29498.705794869456
Tarragona-75e622055165,Demand,94332.14434989162,44946.414993009195
Tarragona-75e622055165,Supply,51886.23313355813,31434.27307438141
Tartan Terminal-268340876e53,Supply,45969.65189816068,26174.085462491803
Tateyama Ko-41c66a8c4ac8,Demand,198504.64551825248,89689.45976108596
Taura-2b5bd2d8ee2a,Demand,97045.53100185146,14406.749467279258
Tchatamba Marine Terminal-d624a7d093e5,Supply,126153.25669049367,75878.95399823856
Tecarmo Aracaju-a186b113ec8b,Supply,48251.49656022807,21457.891229642213
Teesport-736acdd7afa2,Supply,92265.54872202275,26317.334343803705
Teluk Rubiah-e4929c3bd877,Demand,216270.2604987385,96983.73347624908
Tema-ad7af47553e0,Demand,105416.91874323328,70105.02795642057
Tema-ad7af47553e0,Supply,114575.9328913535,57431.52065729639
Tenes-bcf7a64fa258,Demand,68412.2735126026,36240.89321707132
Tenes-bcf7a64fa258,Supply,66224.27485642063,38371.22862160747
Tepre Terminal-1ae568886737,Supply,77600.68297458612,26080.030539864096
Texas City-28cb23375401,Demand,70961.23084100673,26623.454681591174
Texas City-28cb23375401,Supply,76711.89795478978,33139.33925244346
Thessaloniki-66e8437b5188,Demand,107469.20085318718,35433.023200505944
Tianjin-6fb346c7ceca,Demand,130556.59900010042,70922.74765982268
Tianjin-6fb346c7ceca,Supply,51618.99862544614,26316.710438870618
Toba-08f56e4aaa4e,Demand,229299.66450662113,81985.35708313319
Tomakomai-c94f864ced4a,Demand,224758.7599126111,95894.81682408886
Tomakomai-c94f864ced4a,Supply,53098.26613317079,28877.43926029206
Tosa-shimizu-e76ed49f73db,Demand,97186.96217484312,67966.96526812953
Tracy-69d17ddc9131,Supply,37027.94375341177,19919.906633798975
Tramandai-9708170895cc,Demand,94226.85491986579,33532.34263364242
Tramandai-9708170895cc,Supply,56954.9776596978,37355.392674670344
Tranmere-7a5883e42177,Demand,81051.25921924939,27783.356158963616
Trieste-2aed856f346e,Demand,92555.00911589965,29213.155238906507
Trieste-2aed856f346e,Supply,36988.17191579159,23874.177135152528
Trincomalee Harbor-9de2fbedb23d,Demand,161519.46015503618,68971.36103027877
Trincomalee Harbor-9de2fbedb23d,Supply,144872.10642722118,5303.643167428112
